"0","library(readxl)"
"0","library(foreach)"
"0","library(stringr)"
"0","library(dplyr)"
"0","library(tokenizers)"
"0","library(data.table)"
"0","library(ggplot2)"
"0","library(plyr)"
"0","library(quanteda)"
"0","library(SemNetCleaner)"
"0","library(purrr)"
"0","library(tidytext)"
"0","library(tm)"
"0","library(topicmodels)"
"0","library(SnowballC)"
"0","library(Matrix)"
"0","library(text2vec)"
"0","library(tidyr)"
"0","library(janitor)"
"0","library(GGally)"
"0","library(formattable)"
"0","library(kableExtra)"
