"0","test <- word_preproc_tool(data, 71, 10) "
"2","Warning: Using an external vector in selections was deprecated in tidyselect 1.1.0.
Please use `all_of()` or `any_of()` instead.
# Was:
data %>% select(N)

# Now:
data %>% select(all_of(N))

See <https://tidyselect.r-lib.org/reference/faq-external-vector.html>."
"0","rest <- test[[2]]"
"0","fromrest <- data.frame(words = c(""fieldtrip"",""r"", ""matlab"", ""fieldtrip"", ""adobe illustrator"", ""custom matlab"", ""custom matlab"", ""mne"" ))"
"0",""
"0","base <- data.frame(matrix(test[[1]]))%>% dplyr::rename(words = !!names(.)[1])%>% "
"0","  mutate(words = ifelse(nchar(words)==0, NA, words)) %>% "
"0","  mutate(words = ifelse(str_detect(words, 'brain vision'), ""brain vision analyser"", as.character(words))) %>% "
"0","  mutate(words = ifelse(str_detect(words, 'mne'), ""mne"", as.character(words))) %>%  rbind(., fromrest) %>% "
"0","  mutate(words = ifelse(str_detect(words, 'ggplot'), ""ggplot"", as.character(words))) "
"0",""
"0","words <- base %>% "
"0","  table(.) %>% "
"0","  data.frame(.) %>%  arrange(desc(Freq)) "
"0",""
"0","narrow1 <- base %>% "
"0","  mutate(words = ifelse(str_detect(words, 'matlab|bar.m|boundedline'), ""custom matlab"", as.character(words))) %>% "
"0","  mutate(words = ifelse(str_detect(words, 'fieldtrip'), ""fieldtrip"", as.character(words))) %>% "
"0","  mutate(words = ifelse(str_detect(words, 'eeglab'), ""EEGLAB"", as.character(words))) %>% "
"0","  mutate(words = ifelse(str_detect(words, 'erplab'), ""ERPLAB"", as.character(words))) %>% "
"0","  mutate(words = ifelse(str_detect(words, 'python|seaborn|matplotlib|plotly'), ""custom python"", as.character(words))) %>%"
"0","  mutate(words = ifelse(str_detect(words, 'mne'), ""MNE"", as.character(words))) %>%"
"0","  mutate(words = ifelse(str_detect(words, 'ggplot|\\br\\b'), ""custom r"", as.character(words))) %>% "
"0","  table(.) %>% "
"0","  data.frame(.) %>%  arrange(desc(Freq))"
"0",""
